Nearest to apple: abortion, cattle, joshua, hardware, format, recover, israeli, im,
Nearest to president: alkanes, similarity, beginnings, astronomical, proportions, armies, flowing, hindi,
Nearest to fbi: nitrogen, unit, situation, apply, portrayal, neighbor, winner, flew,
Nearest to artificial: container, directing, increasing, priority, creating, sri, individual, berg,
Nearest to intelligence: endless, for, eric, senses, se, banks, govern, equivalence,
Nearest to system: develop, editing, find, concerto, shell, loch, falls, gibson,
Nearest to corruption: keyboards, watson, disadvantage, labelled, kurdish, occurs, mach, ip,
Nearest to clinton: melting, confidence, emitted, batteries, maimonides, lacks, now, justinian,

Nearest to apple: cook, cheers, varieties, org, programmable, inputs, uk, releases,
Nearest to computer: portrayal, messiah, kinetic, burns, refuse, trek, galaxies, bc,
Nearest to radio: taxes, implementing, jewish, tied, superiority, burn, speaker, accurate,
Nearest to president: czech, borders, symphony, stewart, automatic, du, symmetric, faso,
Nearest to fbi: regional, san, electricity, cowboy, nitrogen, pig, anne, secretly,
Nearest to artificial: contest, dreams, appendix, contribution, complications, epsilon, advent, resurrection,
Nearest to intelligence: mini, muscle, al, jeremiah, culturally, inches, performance, gm,
Nearest to system: harry, substitute, exhibition, philosophies, kate, estimated, areas, aftermath,
Nearest to corruption: were, dried, backed, falling, metabolism, latvian, engineering, rod,
Nearest to clinton: vested, merger, ruling, novels, scientists, substantially, lowered, cut,



Nearest to apple: anarchism, collecting, planes, framework, plus, shores, join, merely,
Nearest to computer: proceedings, innovations, graphics, drums, marc, welcome, rifle, investment,
Nearest to radio: industry, strand, outright, chances, ye, drop, poor, tied,
Nearest to president: lowercase, thrust, partial, stan, debut, chaucer, game, basin,
Nearest to fbi: argument, apparent, episodes, justin, capitalist, accepts, neutron, knight,
Nearest to artificial: db, murders, creator, collision, expenses, allies, waterways, regularly,
Nearest to intelligence: saxons, latvia, soon, frequently, cost, weekend, parts, mars,
Nearest to system: habit, appear, aw, impression, locks, mystical, sign, palestine,
Nearest to corruption: UNK, amplitude, operation, civic, organ, respect, franchise, fatty,
Nearest to clinton: ft, bishops, expertise, transmission, officer, salvador, noteworthy, europeans,



Nearest to apple: indicative, applications, collision, represents, status, authorized, by, founder,
Nearest to computer: nationals, phi, spy, rico, effectively, athlete, cement, las,
Nearest to radio: surprise, ido, wooden, explanations, tiles, save, expectations, australian,
Nearest to president: pig, southern, orleans, alive, bus, regulation, practical, carlo,
Nearest to fbi: needed, surnames, formally, albanian, val, compact, reflects, topics,
Nearest to artificial: glasgow, determined, bishop, neighbor, alternate, sensation, customer, expulsion,
Nearest to intelligence: bible, ride, reprinted, bean, projected, released, indus, sentiment,
Nearest to system: policies, linking, paramount, carolina, dublin, faith, crimson, nominally,
Nearest to corruption: saxony, merged, try, velocity, si, belgium, boolean, observances,
Nearest to clinton: arguing, inertial, cruise, lovecraft, utilize, guiana, progress, descent,


Nearest to apple: optics, objects, sending, discovering, dictator, icc, earliest, firearm,
Nearest to computer: drug, emitted, drive, alexandria, biologists, herzegovina, gnome, separated,
Nearest to radio: long, tigers, relations, characteristics, once, artificial, compared, absolutely,
Nearest to president: violence, rely, concerts, representatives, health, at, be, ran,
Nearest to fbi: fixed, jefferson, processor, coaches, scheme, management, ussr, magazines,
Nearest to artificial: fashion, environments, before, flows, conservative, graphics, educated, bisexual,
Nearest to intelligence: influenced, ancestry, mediation, retrieved, united, to, davis, standards,
Nearest to system: collapse, culminating, municipalities, expanded, dublin, votes, book, hobbes,
Nearest to corruption: mediation, introducing, rs, withdrawn, indicator, curling, concluded, batting,
Nearest to clinton: mccarthy, terror, inclusion, prominent, backing, dancing, hormones, geology,




mbwe2

Nearest to apple: elevation, aaron, explorer, positive, context, closing, techniques, each,
Nearest to computer: mauritius, agent, mao, group, traditions, agreement, palestinians, diary,
Nearest to radio: conduct, bombs, zeppelin, storage, ku, cylinder, licenses, course,
Nearest to president: behave, hoc, currency, moving, laos, prize, permission, dr,
Nearest to fbi: se, edit, monty, fortran, mumbai, property, aristotle, system,
Nearest to artificial: satellites, jane, ai, regards, perl, sacred, presumably, montenegro,
Nearest to intelligence: blessed, mainframe, kingdom, enabled, information, grenada, baltic, capitalism,
Nearest to system: mayo, toll, coast, variations, formula, dollars, populated, entertainment,
Nearest to corruption: differential, threatened, disagree, hiding, souls, earl, sang, forums,
Nearest to clinton: person, offense, descendant, occult, negro, ba, becoming, training,
